Nombre;Ventas anual;rama
CORPORACION FAVORITA C.A.;2355580171;Comercio
CORPORACION EL ROSADO S.A.;1431995152;Comercio
INDUSTRIAL PESQUERA SANTA PRISCILA S.A.;1412874281;Agricultura, ganadería y pesca
ECUACORRIENTE S.A.;1180396602;Minas y canteras
PRIMAX COMERCIAL DEL ECUADOR SOCIEDAD ANONIMA;1162299146;Comercio
PROCESADORA NACIONAL DE ALIMENTOS C.A. PRONACA;1076259837;Manufactura
CONSORCIO ECUATORIANO DE TELECOMUNICACIONES S.A. CONECEL;1041851015;Información y comunicación
DINADEC S.A.;1033549701;Comercio
DISTRIBUIDORA FARMACEUTICA ECUATORIANA (DIFARE) S.A.;897871392.3;Comercio
AURELIAN ECUADOR S.A;889974047.3;Minas y canteras
PETROLEOS Y SERVICIOS PYS C.A.;858952830.5;Comercio
SHAYA ECUADOR S.A.;848005611.4;Minas y canteras
TIENDAS INDUSTRIALES ASOCIADAS TIA S.A.;776159786.9;Comercio
TERPEL-COMERCIAL ECUADOR CIA.LTDA.;724742553.9;Comercio
LA FABRIL S.A.;710280986.4;Manufactura
VITAPRO ECUADOR CIA. LTDA.;646986297;Comercio
SCHLUMBERGER DEL ECUADOR S.A.;627431741.5;Minas y canteras
GENERAL MOTORS DEL ECUADOR SA;618724713.1;Comercio
FARMAENLACE CIA. LTDA;571529827;Comercio
ANDES PETROLEUM ECUADOR LTD.;563335259.7;Minas y canteras
ATIMASA S.A.;543708748.3;Comercio
LETERAGO DEL ECUADOR S.A;528551906.6;Comercio
SOCIEDAD NACIONAL DE GALAPAGOS CA;528425781;Manufactura
AC BEBIDAS, S. DE R.L. DE C.V.;523991839.9;Manufactura
NIRSA S.A.;520248808.2;Comercio
OTECEL S.A.;514067176.6;Información y comunicación
CONSORCIO SHUSHUFINDI S.A.;510204597.7;Minas y canteras
AGRIPAC SA;500514253.4;Comercio
NESTLE ECUADOR S.A.;455829054;Manufactura
INDUSTRIAL DANEC SA;410454092.5;Manufactura
HOLCIM ECUADOR S.A.;391574647.6;Manufactura
NOVACERO S.A;389036833.5;Manufactura
EXPALSA EXPORTADORA DE ALIMENTOS SA;377614841;Manufactura
CERVECERIA NACIONAL CN S.A.;374957391.7;Manufactura
ACERIA DEL ECUADOR CA ADELCA.;360387532.7;Manufactura
DISTRIVEHIC DISTRIBUIDORA DE VEHÍCULOS S.A.S.;344704639.8;Comercio
PETROLEOS DE LOS RIOS PETROLRIOS C.A.;341816037.4;Comercio
DISTRIBUIDORA IMPORTADORA DIPOR S.A.;338463501.2;Comercio
COMERCIAL KYWI SA;329034459.7;Comercio
INBALNOR S. A.;321165469.8;Comercio
ALMACENES DE PRATI SA;310533603.6;Comercio
MEGA SANTAMARIA S.A.;293503606.5;Comercio
FARMACIAS Y COMISARIATOS DE MEDICINAS SA FARCOMED;292786443;Comercio
TOYOTA DEL ECUADOR S.A.;288994761.1;Comercio
UNION DE BANANEROS ECUATORIANOS SA UBESA;287456470.7;Comercio
QUIFATEX SA;284294457;Manufactura
VEPAMIL S.A.;279674903.1;Comercio
INT FOOD SERVICES CORP S.A.;276906597.5;Manufactura
MEGADATOS S.A.;274271264.9;Información y comunicación
THE TESALIA SPRINGS COMPANY S.A.;270993913.9;Manufactura
UNILEVER ANDINA ECUADOR S.A.;264518243.4;Manufactura
CARTONES NACIONALES S.A. I CARTOPEL;264085842;Manufactura
MASGAS S.A.;263332751.8;Comercio
CORPETROLSA S.A.;257316643;Comercio
TELCONET S.A.;256809881;Información y comunicación
GRUPASA GRUPO PAPELERO CIA.LTDA.;252601788.4;Manufactura
INDUGLOB S. A.;242784990.8;Manufactura
BEBIDAS ARCACONTINENTAL ECUADOR ARCADOR S.A.;241206363.9;Comercio
NOVOPAN DEL ECUADOR SA;241135611.4;Manufactura
SUPERDEPORTE S.A.;240712674.5;Comercio
PAPELERA NACIONAL SA;240305966.9;Manufactura
TIENDAS TUTI TTDE S.A.;240094053.2;Comercio
PROMARISCO SA;237297267.4;Agricultura, ganadería y pesca
ENAP SIPETROL S.A.;236431829.5;Minas y canteras
IMPORTADORA TOMEBAMBA S.A.;229910135.7;Comercio
CASABACA S.A.;228026475.3;Comercio
IPAC S.A;226953183.7;Manufactura
ECUAQUIMICA ECUATORIANA DE PRODUCTOS QUIMICOS CA;222632275.5;Comercio
OMNIBUS BB TRANSPORTES SA;217339876.8;Manufactura
PETROORIENTAL S.A.;214963483.9;Minas y canteras
ECONOFARM S.A.;213715049;Comercio
EUROFISH S.A.;210630040;Manufactura
NATURISA S. A.;209026825.1;Agricultura, ganadería y pesca
AVICOLA SAN ISIDRO S.A. AVISID;206640326.8;Agricultura, ganadería y pesca
AMBACAR CIA. LTDA.;206378164.3;Comercio
MAQUINARIAS Y VEHICULOS S.A. MAVESA;205499407.3;Comercio
AUTOMOTORES Y ANEXOS S.A. (A.Y.A.S.A.);203147322.4;Comercio
MARCIMEX S.A.;199932967.1;Actividades de servicios administrativos y de apoyo
PLUSPETROL ECUADOR B.V.;199362329.5;Minas y canteras
SERVICIOS WFSE ECUADOR C.L.;198813254.3;Comercio
MODERNA ALIMENTOS S.A.;198172391.9;Comercio
CORPORACION SUPERIOR CORSUPERIOR S.A.;197468012.1;Comercio
AGNAMAR S.A.;196229917.4;Comercio
CNPC CHUANQING DRILLING ENGINEERING COMPANY LIMITED;196180490.5;Minas y canteras
SALICA DEL ECUADOR S.A.;194280521.5;Agricultura, ganadería y pesca
PRODUMAR SA;193476721.8;Agricultura, ganadería y pesca
COPACIGULF S.A.;191840661.7;Comercio
ASIAUTO S.A;191351771.6;Comercio
SALUDSA SISTEMA DE MEDICINA PRE-PAGADA DEL ECUADOR S.A.;189152254.3;Financieras y seguros
INDUSTRIAS ALES CA;187329833.2;Manufactura
FERTISA AGIF C.L.;185655545;Actividades profesionales
INTERNATIONAL WATER SERVICES ( GUAYAQUIL ) INTERAGUA C. LTDA.;181548371.9;Distribución de Agua Alcantarillado y gestión de desechos
HIDALGO E HIDALGO S.A.;178502751.9;Construcción
IN.CAR.PALM. INDUSTRIA CARTONERA PALMAR S.A.;178437095.6;Manufactura
FABRICA DE ENVASES S.A. FADESA;178144385;Manufactura
PDV ECUADOR S.A.;175527187.6;Manufactura
EXPORTQUILSA & PRODUCTORES ASOCIADOS S.A.;174306068.2;Comercio
AB INBEV HOLDING ECUADOR AB-INBEV S.A.S.;173931813;Financieras y seguros
UNACEM ECUADOR S.A.;173285002;Manufactura
PRODUCTOS PERECIBLES Y MARISCOS PROPEMAR S.A.;173260313.2;Comercio
NEGOCIOS AUTOMOTRICES NEOHYUNDAI S.A.;172143905.3;Comercio
CONTINENTAL TIRE ANDINA S. A.;171465143.6;Manufactura
IASA S.A.;169673973.7;Comercio
COMERCIAL CARLOS ROLDAN CIA. LTDA.;169376496.2;Comercio
PCC CONGELADOS & FRESCOS S.A.S.;168385747.3;Manufactura
SINOPEC INTERNATIONAL PETROLEUM SERVICE ECUADOR S.A.;167630350.9;Minas y canteras
SOCIEDAD AGRICOLA E INDUSTRIAL SAN CARLOS SA;165703630.8;Manufactura
CONSERVAS ISABEL ECUATORIANA S.A.;165620496;Manufactura
SEAFMAN SOCIEDAD ECUATORIANA DE ALIMENTOS Y FRIGORIFICOS MANTA C.A.;165600974.5;Manufactura
INDUSTRIAS LACTEAS TONI SA;162751758;Manufactura
SAN MIGUEL INDUSTRIAS ECUADOR SANMINDEC S.A.;162016818.6;Comercio
CONSTRUCCIONES Y PRESTACIONES PETROLERAS S.A. CPP;161634493.7;Construcción
ALIMENTSA S.A;160587182.6;Agricultura, ganadería y pesca
LIRIS S. A.;159666416.8;Manufactura
AJECUADOR S.A.;158406242.5;Manufactura
KUBIEC S.A.;155008458;Manufactura
TROPICAL PACKING ECUADOR S.A. TROPACK;154921614.6;Agricultura, ganadería y pesca
COFIMAR S.A.;154560518.4;Agricultura, ganadería y pesca
SOUTH PACIFIC SEAFOOD S.A. SOPASE;153413229.5;Agricultura, ganadería y pesca
BMI IGUALAS MEDICAS DEL ECUADOR S.A.;151918451.3;Financieras y seguros
LATAM-AIRLINES ECUADOR S.A.;147153999.1;Transporte y almacenamiento
PROCESADORA POSORJA PROPOSORJA S.A.;145832458.4;Agricultura, ganadería y pesca
CORPORACION QUIPORT S.A.;144955247.3;Actividades profesionales
PROCESADORA Y EXPORTADORA DE CAMARON PROCAMARONEX C. LTDA.;142283937.3;Agricultura, ganadería y pesca
AVICOLA VITALOA S.A. AVITALSA;137946486.7;Agricultura, ganadería y pesca
LAN CARGO S.A.;134808598.5;Transporte y almacenamiento
HAID ( ECUADOR)FEED CIA.LTDA.;134732935.2;Manufactura
BEVERAGE BRAND & PATENTS COMPANY BBPC S.A.;130930221;Actividades de servicios administrativos y de apoyo
COMERCIALIZADORA DE BANANO DEL SUR COMERSUR CIA. LTDA.;130886982.8;Agricultura, ganadería y pesca
EMPACADORA DEL PACIFICO SOCIEDAD ANONIMA (EDPACIF S.A.);129944736.5;Manufactura
ASISERVY S.A.;128864156.9;Manufactura
COLGATE PALMOLIVE DEL ECUADOR SOCIEDAD ANONIMA INDUSTRIAL Y COMERCIAL;126828541.8;Manufactura
CONTECON GUAYAQUIL S.A.;125774972.9;Transporte y almacenamiento
COMPANIA AZUCARERA VALDEZ SA;124674619.9;Manufactura
OLEODUCTO DE CRUDOS PESADOS (OCP) ECUADOR S.A.;124174108.6;Transporte y almacenamiento
NATLUK S.A.;122094074.6;Manufactura
PROEXPO, PROCESADORA Y EXPORTADORA DE MARISCOS S.A.;121933830;Agricultura, ganadería y pesca
AGZULASA CIA. LTDA.;121038580.6;Agricultura, ganadería y pesca
FISA FUNDICIONES INDUSTRIALES SA;115953632.7;Manufactura
DIRECTV ECUADOR C. LTDA.;115699331.8;Información y comunicación
EXTRACTORA QUEVEPALMA S.A.;114849386;Manufactura
ZAIMELLA DEL ECUADOR SOCIEDAD ANONIMA;114628291.4;Manufactura
DIPAC MANTA S.A.;113953284.4;Manufactura
LABORATORIOS SIEGFRIED S.A.;113089203.1;Manufactura
IDEAL ALAMBREC SA;111408806.6;Manufactura
MARBELIZE S.A.;109960697.8;Manufactura
ADMINISTRADORA DEL PACIFICO S.A. (ADEPASA);108313982.3;Actividades inmobiliarias
SERTECPET S.A.;108123510.5;Minas y canteras
SERVICIOS PETROLEROS IGAPÓ S.A.;106359196;Minas y canteras
OLAM ECUADOR S.A.;104183863.1;Agricultura, ganadería y pesca
SERVICIOS DE TELECOMUNICACIONES SETEL S.A;103901815;Información y comunicación
INARPI S.A.;102126820.4;Transporte y almacenamiento
EXPOTUNA S.A.;101398525.7;Agricultura, ganadería y pesca
COMPANIA PANAMENA DE AVIACION S.A.;100915408;Transporte y almacenamiento
OCEANBAT S.A.;100281942.9;Transporte y almacenamiento
CHINA RAILWAY 19 BUREAU GROUP CORPORATION;99965460.67;Construcción
CRIMASA CRIADEROS DE MARISCOS SA;98973138.59;Agricultura, ganadería y pesca
MARZAM CIA. LTDA.;98538398.36;Transporte y almacenamiento
INTEGRACION AVICOLA ORO S.A.;96784598.59;Agricultura, ganadería y pesca
EXPORTADORA TOTAL SEAFOOD TOTALSEAFOOD S.A.;96316376.61;Agricultura, ganadería y pesca
TERMINAL AEROPORTUARIA DE GUAYAQUIL S.A. TAGSA;94594246.76;Transporte y almacenamiento
PARDALISERVICES S.A.;92054135.38;Minas y canteras
MANESIL S.A.;91396717.71;Financieras y seguros
BROADNET S.A.;90769802.4;Información y comunicación
AVIPECHICHAL S.A.;90651253.51;Agricultura, ganadería y pesca
MEDICINA PARA EL ECUADOR MEDIECUADOR-HUMANA S.A.;89710654.03;Financieras y seguros
SUDAMERICANA INTEGRAL DE CONSTRUCCIONES SUDINCO S.A.;89121681.53;Construcción
METALKING S.A.;87803269.23;Distribución de Agua Alcantarillado y gestión de desechos
DK MANAGEMENT SERVICES SOCIEDAD ANONIMA;85612171.25;Actividades inmobiliarias
LIMBOMAR S.A.;81040674.79;Agricultura, ganadería y pesca
VERIS S.A.;80301813.85;Actividades de atención a salud
MOONHOLD S.A.;79767141.58;Financieras y seguros
UTOPIA FARMS UTF S.A.S.;78568681.21;Agricultura, ganadería y pesca
PANAMERICANA VIAL S.A. PANAVIAL;78430329.92;Construcción
AIR EUROPA LINEAS AEREAS, SOCIEDAD ANONIMA, SOCIEDAD UNIPERSONAL;76748859.89;Transporte y almacenamiento
BAKER HUGHES SERVICES INTERNATIONAL S.A.S.;75212215.5;Minas y canteras
CORPORACIÓN FERNÁNDEZ CORPFERNANDEZ S.A.;74883000.45;Agricultura, ganadería y pesca
QATAR AIRWAYS Q.C.S.C.;74431821.93;Transporte y almacenamiento
HOSPITAL-METROPOLITANO S.A.S.;72883196;Actividades de atención a salud
SWISSOIL DEL ECUADOR S.A. (SWISSOIL);72873622.12;Minas y canteras
ARCGOLD DEL ECUADOR S.A.;72759759.25;Actividades de servicios administrativos y de apoyo
BAGATOCORP S.A.;71925933.88;Agricultura, ganadería y pesca
DONATELLA ECUADOR DONATECUA S.A.;68578978.38;Agricultura, ganadería y pesca
DELI INTERNACIONAL S.A.,;68099527.24;Actividades de Alojamiento
AMERICAN AIRLINES INC.;67655398.11;Transporte y almacenamiento
RIPCONCIV CONSTRUCCIONES CIVILES CIA. LTDA.;67625450.21;Construcción
GODPROEX PRODUCTORA Y EXPORTADORA S.A.;67400996.44;Agricultura, ganadería y pesca
CUYABENOPETRO S.A.;66895066.6;Minas y canteras
PUNTONET S.A.;66301230.21;Información y comunicación
BLUE CARGO ECUADOR S.A. BLUCARSA;65570994.92;Transporte y almacenamiento
CONCESIONARIA NORTE CONORTE S.A.;63428578.53;Construcción
J.PATIÑOCORP S.A.;62612364;Agricultura, ganadería y pesca
SERVIENTREGA ECUADOR S.A.;62545255.24;Transporte y almacenamiento
FRESKBANA S.A.;61993733.44;Agricultura, ganadería y pesca
TRANSPORTES NOROCCIDENTAL CIA. LTDA.;61301772.25;Transporte y almacenamiento
SHEMLON S.A.;60668370.74;Actividades de Alojamiento
SERVICIOS INTEGRADOS PAÑATURI S.A.;59668392.56;Minas y canteras
LAFATTORIA S.A.;59213184.36;Actividades de Alojamiento
ORODELTI S.A.;58923667.4;Agricultura, ganadería y pesca
FRIGORIFICO Y LABORATORIO SAN MATEO, FRIGOLAB SAN MATEO CIA. LTDA.;58112881.01;Agricultura, ganadería y pesca
TATASOLUTION CENTER S.A.;57206229.58;Información y comunicación
PALMERAS DEL ECUADOR SA;55374175.34;Agricultura, ganadería y pesca
EXORBAN S.A.;54521204.86;Agricultura, ganadería y pesca
TAMPA CARGO S.A.S.;54474874.92;Transporte y almacenamiento
INMOBILIARIA GUANGALA SA;54402324.59;Agricultura, ganadería y pesca
DULCAFE S.A.;54280634.07;Actividades de Alojamiento
TRIBOILGAS CIA. LTDA.;53884107.95;Minas y canteras
DPWORLD POSORJA S.A.;53675876.25;Construcción
GUAYATUNA S.A.;53610601.57;Agricultura, ganadería y pesca
PUERTOMAR S.A.;53529343.13;Agricultura, ganadería y pesca
ETICA EMPRESA TURISTICA INTERNACIONAL CA;52677255.99;Transporte y almacenamiento
PALMERAS DE LOS ANDES SA;51141491.52;Agricultura, ganadería y pesca
BANANO Y FRUTAS TROPICALES DE CALIDAD PARA EL MUNDO FRUTICAL S. A.;51129940.81;Agricultura, ganadería y pesca
LOGISTICA BANANERA S.A. LOGBAN;50115509.71;Transporte y almacenamiento
XPTOURS S.A.;50065415.23;Actividades de servicios administrativos y de apoyo
IBERIA, LINEAS AEREAS DE ESPAÑA, SOCIEDAD ANONIMA OPERADORA;49837733.73;Transporte y almacenamiento
SUPERCINES S.A.;49488517.26;Información y comunicación
HOLDING SOLA & SOLA SOLACCIONES S.A.;48975120.13;Financieras y seguros
INVERSIONES SELECTA INSELESA, HOLDING S.A.;48770558.72;Financieras y seguros
INMOBILIARIA MOTKE S.A.;48227407.32;Actividades inmobiliarias
DENMAR SA;47869849.42;Agricultura, ganadería y pesca
CONFIAMED S.A.;47514050.83;Financieras y seguros
NORLOP THOMPSON ASOCIADOS S.A.;47460733.36;Actividades profesionales
GRUPO DEGFER CIA. LTDA.;47333022.49;Agricultura, ganadería y pesca
PRODUCTORA AVICOLA CEVALLOS PROAVICEA CIA. LTDA.;47051715.82;Agricultura, ganadería y pesca
TRANSFERUNION S.A.;46793160.48;Financieras y seguros
FLORICOLA SAN ISIDRO LABRADOR FLORSANI S.A.S.;46753744.69;Agricultura, ganadería y pesca
ISCA ISLA CAMARONERA CA;46354051.54;Agricultura, ganadería y pesca
OLEODAVILA S.A.;46326377.81;Agricultura, ganadería y pesca
PCR-ECUADOR S.A.;45969564.19;Minas y canteras
SIERRAFERTTIL CIA.LTDA.;45474882.42;Agricultura, ganadería y pesca
CORPORACIÓN HVQ S.A.;44894314.53;Actividades de atención a salud
INTERNATIONAL LABORATORIES SERVICES INTERLAB S.A.;44138545.39;Actividades de atención a salud
NAPORTEC S.A.;44070890.94;Transporte y almacenamiento
SOLETANCHE BACHY INTERNATIONAL;43876584.47;Construcción
DSV-AIR&SEA S.A.;43845412.48;Transporte y almacenamiento
FALCONFARMS DE ECUADOR S.A.;43581067.9;Agricultura, ganadería y pesca
AMBIENSA S.A.;43407182.27;Construcción
DISTRISODA S.A.;43094175;Agricultura, ganadería y pesca
BEST DOCTORS S.A. EMPRESA DE MEDICINA PREPAGADA;42863315.67;Financieras y seguros
GENTE OIL ECUADOR PTE.LTD.;41801306.04;Minas y canteras
PACFISH S.A.;41671449.56;Agricultura, ganadería y pesca
CHRIS ZAHAV & MORE COMERCIALIZADORA CHRIS ZAHAV & MORE CHRISZAHAV&MORE S.A.;41560397.75;Minas y canteras
AXIONLOG ECUADOR S.A.;41500227;Transporte y almacenamiento
ENTRAVISION ECUADOR CISTERACTEC S.A.;41078041.91;Información y comunicación
DHL EXPRESS (ECUADOR) S.A.;41020405.5;Transporte y almacenamiento
ORIONOIL ER S.A.;40491003.54;Minas y canteras
MINUTOCORP S.A.;39856958.34;Construcción
TRANSPORTADORA ECUATORIANA DE VALORES TEVCOL CIA. LTDA.;39741871.63;Actividades de servicios administrativos y de apoyo
GROWFLOWERS PRODUCCIONES S.A.;39610352.05;Agricultura, ganadería y pesca
CONCESIONARIA DEL GUAYAS CONCEGUA S.A.;39237112.65;Construcción
ECUATORIANA DE SAL Y PRODUCTOS QUIMICOS CA (ECUASAL);39198892.42;Minas y canteras
ESCULAPIO S.A.S.;38536757.63;Actividades de atención a salud
INVERSANCARLOS S.A.;38396965.6;Financieras y seguros
CORPIDE CORPORACION PUBLICITARIA INTEGRAL DELTA C LTDA;38165608.19;Actividades profesionales
TECFOOD SERVICIOS DE ALIMENTACION S.A.;37752874.71;Actividades de Alojamiento
HIDROALTO GENERACION DE ENERGIA S.A.;37514360.29;Suministro de Electricidad Gas Vapor y Aire acondicionado
PETRORIVA S.A.;37310317.22;Minas y canteras
HILONG OIL SERVICE & ENGINEERING ECUADOR CIA. LTDA.;37249172.89;Minas y canteras
HOSPITAL DE LOS VALLES S.A. HODEVALLES;37217821.06;Actividades de atención a salud
''CONSORCIO LÍNEA 1'' - METRO DE QUITO: ACCIONA;36895208.82;Construcción
FARLETZA S.A.;36800021.35;Transporte y almacenamiento
SCHRYVER DEL ECUADOR S.A.;36252143;Transporte y almacenamiento
RESTAURANTES UNIDOS RESTAUNSA S.A.;36213587.94;Actividades de Alojamiento
CORCOLDING C.A.;36089346.07;Financieras y seguros
CONSORCIO DEL PICHINCHA S.A. CONDELPI;36055940.5;Actividades de servicios administrativos y de apoyo
CREDI FE DESARROLLO MICROEMPRESARIAL S.A.;35759959.01;Financieras y seguros
INSTALACIONES ELECTROMECANICAS SA INESA;35367635.79;Construcción
PRACTIPOWER S.A.;35160238.08;Distribución de Agua Alcantarillado y gestión de desechos
CPTDC CHINA PETROLEUM TECHNOLOGY & DEVELOPMENT CORPORATION ECUADOR S.A.;34747644.27;Minas y canteras
NAVECUADOR S.A.;34493634.48;Actividades de servicios administrativos y de apoyo
INMOMARIUXI CA;34193083.64;Construcción
TECNOVOLADURAS S.A.;33842356.38;Construcción
PTIE- PHOENIX TOWER INTERNATIONAL ECUADOR S.A.;33393370;Información y comunicación
MARITIME SERVICES LINE DEL ECUADOR MSL DEL ECUADOR S.A.;33343273.19;Transporte y almacenamiento
TD SYNNEX ECUADOR CIA.LTDA.;33342971.4;Información y comunicación
SASETAF S.A.;33116260.52;Financieras y seguros
JETBLUE AIRWAYS CORPORATION;33039435.53;Transporte y almacenamiento
CANAL DE GUAYAQUIL CGU S.A.;33012696.18;Construcción
SERVICIOS DE SEGURIDAD ARMILED CIA. LTDA.;32717851.59;Actividades de servicios administrativos y de apoyo
ASESORIA, SEGURIDAD Y VIGILANCIA ''ASEVIG - LIDERMAN'' CIA. LTDA.;32309214.88;Actividades de servicios administrativos y de apoyo
CIRION TECHNOLOGIES ECUADOR S.A.;32193316;Información y comunicación
INTERHOSPITAL S.A.;32010918.19;Actividades de atención a salud
SOCIEDAD MINERA LIGA DE ORO S.A. SOMILOR;31901805.76;Minas y canteras
RUART ECUADOR S.A.S.;31688870.59;Financieras y seguros
JU-AN METAL-EXPORTER S.A.S.;31598347.79;Minas y canteras
HIDROABANICO S.A.;31535547.4;Actividades profesionales
MOTORES Y TRACTORES MOTRAC S.A.;31474657.49;Actividades de servicios administrativos y de apoyo
CORPORACION CELESTE CIA.LTDA. CORPACEL;31302675.05;Actividades inmobiliarias
UNITED PARCEL SERVICE, CO.;30991858;Transporte y almacenamiento
PROYECTOS INTEGRALES DEL ECUADOR PIL S.A.;30915549.6;Actividades profesionales
PORTRANS S.A.;30796581.71;Transporte y almacenamiento
DISMEDSA CIA.LTDA.;30760004.38;Actividades inmobiliarias
COMPAÑIA DE ALIMENTOS Y SERVICIOS COALSE S.A.;30589933.48;Actividades de Alojamiento
FLANDERS DREDGING CORPORATION NV;29625445.26;Minas y canteras
COMPAÑIA DE SERVICIOS AUXILIARES DEL SISTEMA FINANCIERO INTERDIN S.A.;29439937.35;Financieras y seguros
BINARIA SISTEMAS S.A.;29308734.16;Información y comunicación
MEISTERBLUE CIA.LTDA.;28893809.02;Actividades inmobiliarias
HIDRONORMANDIA S.A.;28610270.04;Suministro de Electricidad Gas Vapor y Aire acondicionado
AMOVECUADOR S.A.;28393097.93;Información y comunicación
MEDITERRANEAN SHIPPING COMPANY DEL ECUADOR COMPANIA ANONIMA (EMESSEA);28295930.7;Transporte y almacenamiento
IBM DEL ECUADOR C.A.;28062750;Información y comunicación
CADENA ECUATORIANA DE TELEVISION CA CANAL 10 CETV;27773180.95;Información y comunicación
ENMARSI S.A.;27737249.94;Actividades de Alojamiento
RITOFA S.A.;27575278.62;Construcción
WAYRAENERGY S.A.;27342240.83;Minas y canteras
''TYAZHMASH'' S.A.;27283297.72;Suministro de Electricidad Gas Vapor y Aire acondicionado
CORPORACION MULTIBG S.A.;27065459.62;Financieras y seguros
MMR GROUP, INC.;27048741.39;Actividades profesionales
AGUAS DE SAMBORONDON AMAGUA C.E.M.;26692761.6;Distribución de Agua Alcantarillado y gestión de desechos
INTERCIA S.A.;26687927.64;Distribución de Agua Alcantarillado y gestión de desechos
FEMAR S.A.;26668562.98;Actividades inmobiliarias
CENTRO DE RADIO Y TELEVISION CRATEL C.A.;26575025.63;Información y comunicación
TEOTON SERVICIOS DE SALUD S.A.S.;26557590.85;Actividades de atención a salud
SUSHICORP S.A.;26526368.75;Actividades de Alojamiento
CHINA CAMC ENGINEERING CO., LTD.;26439882.82;Construcción
MANADIALISIS S.A;26174397.26;Actividades de atención a salud
TALMA ECUADOR SERVICIOS AEROPORTUARIOS S.A.;25715983.99;Actividades de servicios administrativos y de apoyo
DATAFAST S.A.;25413276.37;Financieras y seguros
COMPANIA ANONIMA CLINICA GUAYAQUIL SERVICIOS MEDICOS;25273586.56;Actividades de atención a salud
EXPORTADORA AURIFERA S.A. EXPAUSA;25243312.89;Minas y canteras
INMOBILIARIA LAVIE SA;25213778.15;Actividades inmobiliarias
ANDIPUERTO GUAYAQUIL S.A.;24830387.09;Transporte y almacenamiento
TABOSS S.A.S.;24820148.21;Financieras y seguros
SEPRONAC SEGURIDAD Y PROTECCION NACIONAL CIA. LTDA.;24727536.7;Actividades de servicios administrativos y de apoyo
SERVICIO AEREO REGIONAL REGAIR CIA. LTDA.;24611389.01;Transporte y almacenamiento
RED-DE-SERVICIOS-ECUADOR S.A.S.;24553179.2;Actividades de servicios administrativos y de apoyo
INMOBILIARIA PIEDRA HUASI S.A.;24481076.28;Actividades inmobiliarias
HOTELES DECAMERON ECUADOR S.A.;24392493.54;Actividades de servicios administrativos y de apoyo
NOVAECUADOR S.A AGENCIA ASESORA PRODUCTORA DE SEGUROS;24278853;Financieras y seguros
CEVA FREIGHT MANAGEMENT DE ECUADOR CEVALOGISTICS-ECUADOR CIA.LTDA.;23976842.22;Transporte y almacenamiento
PETROLEOS DEL PACIFICO S.A. PACIFPETROL;23953837.95;Minas y canteras
COCA-COLA DE ECUADOR S.A.;23892361.95;Actividades profesionales
CONSTRUCTORA CIUDADRODRIGO S.A.;23680494.59;Construcción
ROMAN HERMANOS S.A.;23045640.56;Transporte y almacenamiento
CANODROS C.L.;22976674.18;Actividades de servicios administrativos y de apoyo
MULTIQUIP S.A.;22976574.9;Transporte y almacenamiento
OPERADORA DEL PACIFICO S.A. (OPACIF);22903819.09;Transporte y almacenamiento
TERMINAL PORTUARIO DE MANTA TPM S.A.;22878614.17;Transporte y almacenamiento
HOLCIM AGREGADOS S.A.;22803140.12;Minas y canteras
BURSAL S.A.;22791137.43;Minas y canteras
ATTENZA DF ECUADOR S.A.S.;22694944.04;Transporte y almacenamiento
AKROS CIA. LTDA.;22682899.68;Información y comunicación
TRANSPORTES Y SERVICIOS ASOCIADOS SYTSA CIA. LTDA;22633123.28;Transporte y almacenamiento
MULTICINES S.A.;22597372.44;Información y comunicación
